Name,useRegion,BaseVolume,SubRegion,Region,MinRelease,MaxRelease,MinVolume,MaxVolume,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
res4303897,False,26.4,43,Div6,,,0.0,28.3,,,,0.971212121212121,0.7984006734006734,1.0,0.8704545454545454,0.7443181818181817,0.5931818181818181,0.7548701298701298,0.8194444444444445,
res4303904,False,44.2485714286,43,Div6,,,0.0,85.0,,,,0.7288370891715634,0.8067274786297194,1.0,0.9407809775941112,1.0680960449587307,0.9334069269014709,1.4868990290668234,1.3186866404080846,
res4304249,False,13.6833333333,43,Div6,,,13.6,16.6,,,,0.9939098660170517,0.9939098660170523,1.0,0.9939098660170522,0.9939098660170522,0.9939098660170523,0.9939098660170514,0.9939098660170514,
res4304250,False,5.0,43,Div6,,,5.0,5.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304272,False,9.15625,43,Div6,,,0.0,38.3,,,2.419112627986348,1.3378839590443685,0.4004550625711035,1.0,2.910580204778157,0.08191126279863481,0.32764505119453924,0.5392491467576792,0.3707849829351536,
res4304273,True,,43,Div6,,,,,,,,,,,,,,,,
res4304280,False,27.704,43,Div6,,,5.0,31.02,,,,0.9208056598325152,0.9386238941537816,1.0,0.8710835980363846,0.7854461449610164,0.726700115506786,0.830205024545192,0.8783328520550582,
res4304284,False,39.408,43,Div6,,,0.0,40.71,,,1.0327852212748676,0.9747451943942768,0.9986222011699073,1.0,0.9703296285018269,0.9474763537390414,0.9770858708891594,0.9284021160230226,0.8842367032074702,
res4304291,False,35.3475,43,Div6,,,16.0,36.7,,,,,0.9150145911555144,1.0,0.977802026815394,0.9884544575824015,1.028805835935053,1.0160548836551377,1.0382629606054168,
res4304294,False,1.0,43,Div6,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304305,True,,43,Div6,,,,,,,,,,,,,,,,
res4304307,False,6.5,43,Div6,,,6.5,6.5,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304308,False,50.8846153846,43,Div6,,,0.0,100.0,,,,1.0407860922146637,1.002267573696145,1.0,0.9433106575963719,0.9584965299251014,0.9138321995464852,0.7652838913343114,0.8214663643235071,
res4304320,False,18.8666666667,43,Div6,,,14.0,19.0,,,1.0070671378091873,0.9979285975386865,1.0070671378091873,1.0,1.0007067137809187,0.9943070278759325,0.9938162544169611,0.9717314487632508,0.9593639575971732,
res4304322,False,1.0,43,Div6,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304326,False,3.0,43,Div6,,,1.0,3.0,,,,1.0,1.0,1.0,,0.75,1.0,0.8666666666666667,0.8333333333333334,
res4304327,False,12.0,43,Div6,,,12.0,12.0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,
res4304351,False,5.0,43,Div6,,,5.0,5.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
res4304433,False,12987.2333333,43,Div6,153.0,6150.0,153.0,13800.0,0.6800524617765652,0.3991227282177112,0.9145391499857553,1.0036965568219824,1.0379026483162497,1.0,0.9959455252011788,1.0379520144141554,1.044945922924754,0.9182998108175576,0.8730221877235482,0.6800524617765652
res4304446,False,7.17708333333,43,Div6,0.0,13.0,0.0,13.0,,,0.06966618287373004,0.911993666710648,0.7572714078374456,1.0,1.0763425253991292,1.036035662450757,0.859827362309984,0.7129172714078374,0.27866473149492016,
res4304461,False,7.15714285714,43,Div6,,,0.0,7.4,,,1.0339321357285427,0.8271457085828342,0.835218451984919,1.0,1.033932135728543,1.033932135728543,1.033932135728543,1.0339321357285431,1.0339321357285427,1.0339321357285427
res4304463,False,24.81,43,Div6,,,12.0,24.83,,,1.0008061265618695,0.9355602579604991,0.9820984308329511,1.0,0.9999748085449416,1.0,0.9999869979586796,1.0005642885933081,1.0006962002125233,1.0008061265618695
res4304497,False,73.4545454545,43,Div6,0.0,134.5,0.0,143.0,,,,0.8118160500260552,0.9053217821782178,1.0,0.4900990099009901,0.3839108910891089,0.39820544554455445,0.40274339933993397,0.38935643564356437,
res4304499,False,31.1666666667,43,Div6,1.0,34.0,1.0,34.0,,,,1.0199831128623698,0.9399182132746146,1.0,0.9654837141468157,0.9625668449197861,0.9144385026737968,0.37540106951871655,0.5213903743315508,
res4304504,False,62.8,43,Div6,,,0.0,81.0,,,1.2898089171974523,0.998407643312102,1.1165230423379544,1.0,0.9812898089171975,0.8089171974522293,0.8379777070063694,0.5095541401273885,0.5796178343949044,
res4403504,False,35.6090909091,44,Div6,0.0,50.0,0.0,51.0,,,,0.0,0.9840183814143478,1.0,1.237605310186367,0.5775678665645477,0.9323461833035485,0.0,,
res4403627,True,,44,Div6,,,,,,,,,,,,,,,,
res4403673,False,39.6416666667,44,Div6,18.9,20.7,18.9,40.7,1.0039941139373556,,,1.0014715156611314,1.0036517613141538,1.0,1.0020320930558475,0.9981921379020393,1.00651671221358,0.8274122346016399,,
res4403674,False,68.01875,44,Div6,43.3,24.7,43.3,418.0,,,1.0056050721308467,1.0063401635578428,1.3283102085821925,1.0,0.9719039574777882,0.9758338693374989,1.9703390609207028,1.0043799197525194,,
res4403675,False,61.89,44,Div6,0.0,26.8,0.0,95.4,,,,0.9667689987612433,0.9982765120913452,1.0,0.6269187267733077,0.5906536686953556,0.9376851403026879,1.1264609252975715,,
res4403677,False,93.4733333333,44,Div6,0.0,76.0,0.0,140.0,0.0,,,1.1664645888310394,1.0642607517295484,1.0,0.7376716879567866,0.40369133799301044,0.24116885895646328,0.0,,
res4403681,False,190.92,44,Div6,,,32.0,206.0,,,,,1.0262588169564912,1.0,0.8337822872706595,0.7596550038410504,0.6333804734967526,0.916614288707312,0.9428032683846638,
res4403682,False,69.8,44,Div6,0.0,74.0,0.0,74.7,0.0,,,0.7020057306590257,0.8286080530839994,1.0,1.0168012503256056,0.8773418558518845,0.798233046800382,0.3131168417701368,0.22492836676217762,
res4403683,False,110.545,44,Div6,0.0,121.0,0.0,121.0,0.0,,,0.9272242073363788,1.0408028907282605,1.0,1.0465630077552823,0.8895537046968589,0.6894628130324001,0.1839974670948482,0.7797729431453254,
res4403686,False,99.6142857143,44,Div6,0.0,233.7,0.0,242.8,0.0,,,1.8495625985945787,1.5305145242761764,1.0,0.6668220278215976,0.6120881842952688,0.5607342607199196,0.53952547126217,0.0,
res4403688,False,47.055,44,Div6,0.0,113.0,0.0,113.0,0.0,,,,0.8275118781972464,1.0,1.0504445152835336,0.5049675911167784,0.42014663691424925,0.056635851662947614,0.010625863351397301,
res4403689,False,1029.76190476,44,Div6,0.0,730.0,0.0,1329.0,0.040786127167630054,,,0.44973891329479765,1.1013396803808226,1.0,0.7427407736771898,0.4151956531791907,0.5188257572254336,0.25054335260115607,,
res4403693,True,,44,Div6,,,,,,,,,,,,,,,,
res4403695,False,35.6,44,Div6,,,31.0,36.0,,,0.9831460674157303,1.0018726591760299,1.0024077046548958,1.0,0.9906367041198502,0.970661672908864,0.945692883895131,1.0042134831460674,0.9831460674157303,
res4403700,False,3.0,44,Div6,,,3.0,14.0,,,,,1.0,1.0,1.9166666666666667,1.0,1.0,1.0,,
res4403701,False,231.925,44,Div6,0.0,278.0,0.0,279.8,,,,,1.1984046566778048,1.0,0.8163246176846901,1.0202334679694884,0.9434084294491751,1.038913441845424,0.937084546009845,
res4403702,False,22.6235294118,44,Div6,0.0,10.0,0.0,26.0,0.0,,,0.5039001560062403,0.8549358641012309,1.0,0.9555618588379899,0.7569552782111284,0.8044721788871555,0.06630265210608426,0.9061362454498181,
res4403706,False,100.545454545,44,Div6,0.0,106.0,0.0,109.5,0.0,,,,0.8945492120898991,1.0,0.7337869991434283,0.6520587007928779,0.2722151898734177,0.0,0.0,
res4403721,False,71.9416666667,44,Div6,0.0,110.0,0.0,143.2,0.3475037646241168,,,1.1550886134599792,0.8427721735101407,1.0,0.8321556816865517,0.6319355959689564,0.44410981118962123,0.5731495424533766,,
res4403722,False,13.15,44,Div6,0.0,53.6,0.0,53.6,,,,3.206273764258555,1.9540684410646394,1.0,0.0,0.0,,0.0,,
res4403723,False,22.2571428571,44,Div6,0.0,,0.0,25.0,,,0.9749679075738126,0.9749679075738126,0.9935012836970474,1.0,0.8708133971291865,0.8164313222079589,0.8371844244758238,0.9345314505776637,0.9749679075738126,
res4403736,False,250.428571429,44,Div6,,,0.0,720.0,0.0,,0.9184255561893897,1.2321100335932054,0.7245293782087849,1.0,0.4285985928883818,1.0182544209925841,0.9960068454078722,0.2316029663434113,,
res4403738,False,122.29375,44,Div6,103.7,,103.7,137.0,0.9240047017938366,,,1.0290795727500384,1.0456380640874943,1.0,0.9476012820419222,0.9174630755864467,0.8814841314458016,0.9916696478765268,,
res4403739,False,26.0909090909,44,Div6,0.0,81.0,0.0,81.0,0.0,,,,0.886241911398706,1.0,0.6186318234610917,0.2674941927990709,0.09375871080139374,,0.0,
res4403790,False,128.6125,44,Div6,,,50.0,141.9,,,,,0.9752162503644671,1.0,0.9595684711828166,0.8890076781028283,1.009233161628924,0.8996015161823308,0.544270580231315,
res4403824,False,83.0266666667,44,Div6,0.0,101.0,0.0,136.0,,0.0,1.638027942829613,1.2911514372892243,1.2203910390236068,1.0,0.6321852653057368,0.5021387798005752,0.2782238638188534,0.27495469040354215,0.0,
res4403902,False,15198.08,44,Div6,1308.0,3469.0,1308.0,31496.0,1.0345714721859602,1.1768197035415,0.9211595900835594,0.8648663312936694,1.0308645098803653,1.0,1.0103723628247778,0.9522611847461433,0.9036910202507574,0.6171002607194318,0.9006400808523182,1.0112297079631112
res4403912,False,482.714285714,44,Div6,,,55.0,554.0,,,,1.1476768274637466,1.1436089214130054,1.0,1.1476768274637466,1.1472625036993191,1.1476768274637466,0.7888724474696656,1.1476768274637466,
res4403925,False,102.6125,44,Div6,,,0.0,105.4,,,,,1.0206683721119096,1.0,0.9638201973443782,0.964210013399927,0.9801924716774272,0.7041052503349982,0.44341576318674625,
res4403929,False,65.3,44,Div6,,,30.0,70.6,,,,,1.0719754977029097,1.0,0.9841755997958143,,0.7656967840735069,0.877488514548239,0.7656967840735069,
res4404023,True,,44,Div6,,,,,,,,,,,,,,,,
res4404024,True,,44,Div6,,,,,,,,,,,,,,,,
res4404025,True,,44,Div6,,,,,,,,,,,,,,,,
res4404042,True,,44,Div6,,,,,,,,,,,,,,,,
res4404043,True,,44,Div6,,,,,,,,,,,,,,,,
res4404051,False,10.0,44,Div6,,,10.0,10.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,
res4404381,False,50.0,44,Div6,25.0,25.0,25.0,50.0,,,,1.0,0.9545454545454546,1.0,1.0,1.0,0.995,1.0,1.0,
res4404436,False,807.0,44,Div6,,,806.0,807.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.999793473771169,1.0,
res4404437,False,25.1666666667,44,Div6,,,0.0,30.0,,,,1.1920529801324502,1.1920529801324502,1.0,1.1523178807947019,1.1655629139072847,,0.6913907284768211,,
res4404453,False,49.2,44,Div6,,,44.8,50.3,,,1.0223577235772359,1.0223577235772359,1.005226480836237,1.0,1.0157058388765707,1.0223577235772359,1.0020325203252032,1.0076219512195124,1.0223577235772359,
res5403519,True,119.0,54,Div6,,,,,,,,,,,,,,,,
res5403520,True,30.8333333333,54,Div6,,,,,,,,,,,,,,,,
res5403589,False,309.766153846,54,Div6,0.0,400.0,0.0,400.0,,,,0.9652442537298608,1.1600202137592626,1.0,0.5055719902403256,0.3478635812803523,0.2700424141287721,0.2824711444861633,0.8393428293303138,
res5403590,True,,54,Div6,,,,,,,,,,,,,,,,
res5403591,False,44.2625,54,Div6,,,20.0,44.3,,,,1.000847218299915,0.9985879695001411,1.0,0.4970347359502965,0.6777746399322225,0.5901157865009883,,,
res5403593,True,,54,Div6,,,,,,,,,,,,,,,,
res5403780,False,230.277777778,54,Div6,0.0,259.05,0.0,385.45,,,,,1.2174427020506633,1.0,1.005524728588661,0.23247575392038597,0.2543015681544029,0.1794571773220748,0.5428226779252111,
res5403944,False,173.062857143,54,Div6,,,150.0,173.44,,,,,0.9996367958792841,1.0,0.9745977239208434,0.9996367958792841,0.8956283431288383,0.8956283431288383,,
res5403945,True,45.3428571429,54,Div6,,,,,,,,,,,,,,,,
res5403946,False,66.275,54,Div6,,,50.0,81.0,,,,,0.967182195397963,1.0,0.9143719351188231,0.9686910599773672,0.9753300641267447,0.9686910599773672,0.9686910599773672,
res5403948,True,69.5384615385,54,Div6,,,,,,,,,,,,,,,,
res5404359,True,15.0,54,Div6,,,,,,,,,,,,,,,,
res5404454,True,15.0,54,Div6,,,,,,,,,,,,,,,,
res5404473,True,,54,Div6,,,,,,,,,,,,,,,,
res5603502,False,30.54,56,Div6,,,0.0,54.55,,,,1.6912246234446628,1.679000218292949,1.0,0.1191879502292076,0.0,0.0,,,
res5603506,True,2.0,56,Div6,,,,,,,,,,,,,,,,
res5603560,True,,56,Div6,,,,,,,,,,,,,,,,
res5603654,False,2.114,56,Div6,,,1.49,4.21,,,,1.728949858088931,1.337117628508357,1.0,0.7899716177861874,0.794701986754967,1.3954588457899717,1.6603595080416271,,
res5603655,True,11.034,56,Div6,,,,,,,,,,,,,,,,
res5603656,False,4.19,56,Div6,,,0.56,7.27,,,,1.4045346062052506,1.5417661097852031,1.0,0.1336515513126492,0.1336515513126492,1.3031026252983295,,,
res5603710,False,26.125,56,Div6,0.0,24.54,0.0,37.17,,0.9569377990430622,0.9622966507177033,1.2757256778309407,1.1066794258373205,1.0,0.6886472379295346,0.5797607655502393,0.3814992025518341,0.19138755980861244,1.2382775119617226,
res5603711,True,3.495,56,Div6,,,,,,,,,,,,,,,,
res5603712,False,11.3333333333,56,Div6,,,0.0,18.36,,,,0.838235294117647,0.644313725490196,1.0,,0.0,0.0,0.0,,
res5603713,False,5.29333333333,56,Div6,,,0.0,9.0,,,0.37783375314861456,1.5831234256926952,1.1316120906801006,1.0,,1.2594458438287153,0.37783375314861456,0.18891687657430728,,
res5603714,False,19.0,56,Div6,,,0.0,20.0,,,,0.7736842105263158,0.996140350877193,1.0,0.0,0.0,0.0,0.3157894736842105,,
res5603715,False,239.5,56,Div6,,,1.0,364.0,,,,0.8718162839248434,0.7244258872651357,1.0,,0.8350730688935282,0.3653444676409186,0.34494482552937666,,
