,dec_af,dec_cfs,div,lat,long,source,status,strname,strtype,utmAccuracy,wd,wdid
0,,,6,40.176454,-106.743198,Morrison Creek,H,TILLQUIST LAKE,3,Digitized off map,58,5800902
1,2.5,,6,40.490094,-106.842118,Yampa River,U,POND AT W LINCOLN PARK,3,GPS,58,5801729
2,,0.033,6,40.276158,-106.874297,Yampa River,U,STETSON CORRAL WETLANDS,3,Spotted from section lines,58,5801889
3,,0.033,6,40.276158,-106.874297,Yampa River,U,STETSON CORRAL WETLANDS,3,Spotted from section lines,58,5801889
4,,0.033,6,40.749039,-106.920114,Elk River,U,PEPPER POND,3,Digitized off map,58,5801959
5,21.0,,6,40.149643,-106.724597,Morrison Creek,U,BEARD DAM,3,Digitized off map,58,5802577
6,,0.005,6,40.768544,-106.983872,Yampa River,U,COTTONWD PL,3,Spotted from quarters,58,5802672
7,,0.005,6,40.769232,-106.774336,Yampa River,U,SEEDHOUSE RS,3,Spotted from quarters,58,5802676
8,0.31,,6,40.210216,-106.908642,Whipple Creek,U,BRENTS POND,3,Spotted from section lines,58,5802869
9,0.02,,6,40.511574,-106.971039,Yampa River,A,MONGER POND #1,3,Spotted from section lines,58,5802871
10,,0.022,6,40.180652,-107.03593,North Hunt Creek,U,CHILDRESS SPRING NO. 1,3,Spotted from section lines,58,5802886
11,0.0,0.0,6,40.59943,-107.077554,Turner Creek,N,RLW TURNER CREEK RESERVOIR NO. 2,3,GPS,58,5802907
12,,,6,40.280089,-106.918858,Yampa River,N,STRATTEN MEADOWS RESERVOIR ET AL,3,Spotted from section lines,58,5802927
13,0.0,,6,40.663439,-106.935393,Yampa River,N,JUDY'S POND,3,Spotted from section lines,58,5802943
14,0.0,,6,40.662062,-106.932325,Yampa River,N,KENNY'S POND,3,Spotted from section lines,58,5802944
15,0.0,,6,40.660909,-106.93178,Yampa River,N,IDIE'S POND,3,Spotted from section lines,58,5802945
16,0.1,,6,40.511562,-106.970589,Yampa River,A,MONGER POND #2,3,Spotted from section lines,58,5802946
17,0.04,,6,40.511604,-106.97039,Yampa River,A,MONGER POND #3,3,Spotted from section lines,58,5802947
18,0.03,,6,40.511635,-106.970078,Yampa River,A,MONGER POND #4,3,Spotted from section lines,58,5802948
19,0.03,,6,40.511723,-106.969879,Yampa River,A,MONGER POND #5,3,Spotted from section lines,58,5802949
20,0.03,,6,40.511822,-106.969696,Yampa River,A,MONGER POND #6,3,Spotted from section lines,58,5802950
21,0.07,,6,40.511883,-106.96936,Yampa River,A,MONGER POND #7,3,Spotted from section lines,58,5802951
22,0.05,,6,40.511879,-106.96917,Yampa River,A,MONGER POND #8,3,Spotted from section lines,58,5802952
23,0.13,,6,40.511883,-106.968979,Yampa River,A,MONGER POND #9,3,Spotted from section lines,58,5802953
